Accommodation Name,Subtext,University,Uni Name,Catered,Owned by University,Location,Bathroom,Number,Internet,Communal TV,Number of People,Cost/Week,Inclusive of Electricity and Water,Website,Length of Contract (weeks). Comma seperated,Facebook,Laundry Facitlity,Bicycle Storage,Bar,Required Desposit,Extra
Bowsden Court,Large room room without washbasin,N21,Newcastle,Y,Y,"54.98407, -1.65235",N,22,Y,Y,1,£78.96,N,http://www.ncl.ac.uk/accommodation/students/accommodation/bowsden/,38,https://www.facebook.com/pages/St-Marys-College/222641651110869?sk=info,Y,Y,N,,
Bowsden Court,Self-catered Single room,N21,Newcastle,N,Y,"54.98407, -1.65235",En-Suite,136,Y,Y,1,£94.5,Y,http://www.ncl.ac.uk/accommodation/students/accommodation/bowsden/,38,https://www.facebook.com/pages/St-Marys-College/222641651110869?sk=info,Y,Y,N,,
Castle Court,Self-catered Single room,N21,Newcastle,N,Y,"54.983466, -1.63152",En-Suite,91,Y,Y,1,£108.78,Y,http://www.ncl.ac.uk/accommodation/students/accommodation/castlecourt/,38,http://www.facebook.com/pages/Castle-LeazesCastle-Court/186846594710511,Y,Y,Y,,
Castle Court,Self-catered Single Delux room,N21,Newcastle,N,Y,"54.983466, -1.63152",En-Suite,7,Y,Y,1,£121.73,Y,http://www.ncl.ac.uk/accommodation/students/accommodation/castlecourt/,38,http://www.facebook.com/pages/Castle-LeazesCastle-Court/186846594710511,Y,Y,Y,,
Castle Leaves,Catered Single Washbasin Room,N21,Newcastle,Y,Y,"54.9801, -1.6289",Washbasin,866,Y,N,1,£88.34,Y,http://www.ncl.ac.uk/accommodation/students/accommodation/castleleazes/,38,http://www.facebook.com/pages/Castle-LeazesCastle-Court/186846594710511,Y,Y,Y,,
Castle Leaves,Self-catered Single Washbasin room,N21,Newcastle,N,Y,"54.9801, -1.6289",Washbasin,200,Y,N,1,£108.78,Y,http://www.ncl.ac.uk/accommodation/students/accommodation/castleleazes/,38,http://www.facebook.com/pages/Castle-LeazesCastle-Court/186846594710511,Y,Y,Y,,
Castle Leaves,Self-catered En suite rooms,N21,Newcastle,N,Y,"54.9801, -1.6289",En-Suite,44,Y,N,1,£118.65,Y,http://www.ncl.ac.uk/accommodation/students/accommodation/castleleazes/,38,http://www.facebook.com/pages/Castle-LeazesCastle-Court/186846594710511,Y,Y,Y,,
Central Link,Self-catered single en suite rooms,N21,Newcastle,N,N,"54.97464, -1.62536",En-Suite,209,Y,Y,1,£115.24,Y,http://www.ncl.ac.uk/accommodation/students/accommodation/centrallink/,43,https://www.facebook.com/pages/Central-Link/161853047195962?v=wall,Y,Y,N,,
Central Link,Self-catered single en suite premium rooms,N21,Newcastle,N,N,"54.97464, -1.62536",En-Suite,48,Y,Y,1,£132.04,Y,http://www.ncl.ac.uk/accommodation/students/accommodation/centrallink/,43,https://www.facebook.com/pages/Central-Link/161853047195962?v=wall,Y,Y,N,,
Henderson Hall,Self-catered Single Washbasin room,N21,Newcastle,N,Y,"54.99879, -1.5717",Washbasin,191,Y,N,1,£75.04,Y,http://www.ncl.ac.uk/accommodation/students/accommodation/henderson/,38,http://www.facebook.com/pages/Henderson-Hall/246717228686666,Y,Y,Y,,
